model,dataset,sentence university,sentence text,sentence nile,n ambiguities,deploy time,cpu usage,memory usage,proc cpu usage,proc memory usage
log,100,University of Illinois - Urbana Champaign,SSH is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('SSH'),0,136.69734692573547,4.0,68.0,0.0,1.397085189819336
log,100,University of Illinois - Urbana Champaign,Telnet is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('Telnet'),0,138.68639707565308,6.7,68.0,0.0,1.3974189758300781
log,100,University of Illinois - Urbana Champaign,Sorenson Videophone 200 is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Sorenson Videophone 200'),0,140.84129214286804,5.2,68.2,0.0,1.3986587524414062
log,100,University of Illinois - Urbana Champaign,FTP and SFTP servers are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('ftp'), protocol('sftp')",0,143.78014421463013,8.3,68.3,0.0,1.3989686965942383
log,100,Rose-Hulman Institute of Technology,Students data limit is 100 GB per week,"define intent uniIntent: for group('students') set quota('download', '100', 'gb/wk')",69,143.8908088207245,1.7,68.2,0.0,1.3989686965942383
log,100,Columbia University,Students 10 GB a day download quotas are on 10 AM to Midnight,"define intent uniIntent: for group('students') set quota('download', '10', 'gb/d') start hour('10:00') end hour('23:59')",70,145.73914289474487,2.4,68.3,0.0,1.3991594314575195
log,100,Rutgers University,The system passively monitors the network throughput when traffic is light,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor'),0,146.64611220359802,6.7,68.3,0.0,1.3997077941894531
log,100,University of Illinois - Chicago,"There is a 6 GB per 24-hour period upload or download data transfer limit, starting at midnight of each day, on all your combined traffic on ResNet and UIC wireless","define intent uniIntent: for endpoint('dorms'), endpoint('wireless') set quota('any', '6', 'gb/d') start hour('00:00') end hour('23:59')",72,151.19852995872498,1.5,68.1,0.0,1.3997077941894531
log,100,University of Illinois - Chicago,Guests cannot run any file sharing/downloading program,define intent uniIntent: for endpoint('guests') block service('file transfer'),0,152.77180790901184,8.7,68.1,0.0,1.4002323150634766
log,100,Carnegie Mellon University,"No individual service or system running on the wired/wireless network should use more than 10 gigabytes of bandwidth per day, regardless of whether it is in inbound or outbound over the commodity network link","define intent uniIntent: for endpoint('network') set quota('any', '10', 'gb/d')",74,154.3504388332367,4.7,68.2,0.0,1.4002323150634766
log,100,Carnegie Mellon University,The system will trigger an overuse notification if the average for either inbound or outbound usage exceeds 10 GB per week,"define intent uniIntent: for endpoint('network') add middlebox('overuse notification') set quota('any', '10', 'gb/wk')",75,157.15013074874878,1.1,68.0,0.0,1.4011144638061523
log,100,Columbia University,Quotas for students are 5000 Megabyte per hr download and 2000 Megabyte per hour upload,"define intent uniIntent: for group('students') set quota('download', '5000', 'mb/h'), quota('upload', '2000', 'mb/h')",76,158.22807788848877,2.0,68.0,0.0,1.4011144638061523
log,100,Massachusetts Institute of Technology,Routers or anything else that does routing or NAT are prohibited from MITNet as they interfere with the operation of the network,define intent uniIntent: for endpoint('dorms') block protocol('nat'),0,161.0015799999237,5.3,68.2,0.0,1.401352882385254
log,100,Rose-Hulman Institute of Technology,"When a total of 18 gigabytes of data is reached, the individual's bandwidth rate limit is set to 2 Mbps","define intent uniIntent: for endpoint('host') set quota('download', '18', 'gb'), bandwidth('max', '2', 'mbps')",78,162.75504088401794,4.7,68.1,0.0,1.4018774032592773
log,100,Rose-Hulman Institute of Technology,The individual will have a 4 Mbps bandwidth rate limit,"define intent uniIntent: for endpoint('host') set bandwidth('max', '4', 'mbps')",79,164.66242790222168,2.6,68.0,0.0,1.4018774032592773
log,100,Rose-Hulman Institute of Technology,"RHIT-OPEN will work in labs, classrooms and residence halls but does not allow the user to access the internal Rose-Hulman network",define intent uniIntent: from endpoint('guests') to endpoint('servers') for group('host') block traffic('any'),80,168.45069313049316,1.9,68.0,0.0,1.4089584350585938
log,100,University of Illinois - Chicago,"You may not run FTP, telnet, peer-to-peer, HTTP, IRC, DNS and mail server on your ResNet or UIC wireless","define intent uniIntent: for endpoint('dorms'), endpoint('wireless') block protocol('ftp'), protocol('telnet'), traffic('peer2peer'), protocol('http'), service('irc'), protocol('dns'), service('email')",81,176.19352984428406,4.7,68.0,0.0,1.4131784439086914
log,100,Cornell University,Students have 200 GB of Free monthly usage,"define intent uniIntent: for group('students') set quota('download', '200', 'gb/mth')",82,170.50000405311584,1.9,68.3,0.0,1.4131784439086914
log,100,University of Texas - Austin,Faculty members have 500 Gb per week of free network use,"define intent uniIntent: for group('professors') set quota('download', '500', 'gb/wk')",83,172.54334497451782,4.7,68.1,0.0,1.4134883880615234
log,100,North Dakota State University,Students have a quota of 5 GB per day The quota is reset at 6am,"define intent uniIntent: for group('students') set quota('download', '5','gb/d') start hour('06:00') end('05:59')",84,174.60735297203064,1.6,68.3,0.0,1.4134883880615234
log,100,Rutgers University,Internet is limited to 3 Mbps per host,"define intent uniIntent: for endpoint('host') set bandwidth('max', '3', 'mbps')",85,177.0971908569336,7.2,68.2,0.0,1.4134883880615234
log,100,Rose-Hulman Institute of Technology,P2P application is separately capped at 30 Mbps for the entire campus,"define intent uniIntent: for traffic ('peer2peer'), endpoint('campus') set bandwidth('max', '30', 'mbps')",86,179.14220595359802,4.9,68.1,0.0,1.414179801940918
log,100,Rose-Hulman Institute of Technology,Guests' network is rate-limited to 5 Mb/s per user,"define intent uniIntent: for group('guests') set bandwidth('max', '5', 'mbps')",87,180.87619709968567,2.2,68.3,0.0,1.414179801940918
log,100,Missouri State University,The ResNet cap is currently 200 gigabytes per each 7 day period of combined incoming and outgoing traffic,"define intent uniIntent: for group('dorms') set quota('any', '200', 'gb/wk') ",88,182.8832070827484,38.9,68.3,0.0,1.414179801940918
log,100,University of Washington,These network security changes include blocking traffic from the Internet into the UW network over FTP,define intent uniIntent: from endpoint('internet') to endpoint('network') block protocol('ftp') ,0,186.87721490859985,13.6,68.4,0.0,1.4145374298095703
log,100,University of Michigan - Ann Harbor,"Elements of network security currently include the following four solutions: Network Border Infrastructure System, Intrusion Prevention System, Firewalls, and Custom Unit Firewalls","define intent uniIntent: for endpoint('network') add middlebox('network border system'), middlebox('ips'), middlebox('firewall'), middlebox('unit firewall') ",90,194.29005599021912,2.6,68.4,0.0,1.4145612716674805
log,100,University of California - San Diego,ACT/IT Infrastructure monitors traffic on the network for the purpose of maintaining proper network function,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor') ,0,188.08520007133484,5.0,68.3,0.0,1.4145612716674805
log,100,Brown University,"CIS restricts traffic that is known to cause damage to the network or hosts on it, such as NETBIOS",define intent uniIntent: for endpoint('network') block service('NETBIOS'),0,192.14372873306274,4.8,68.4,0.0,1.4145612716674805
log,100,Brown University,All network traffic passing in or out of Brown's network is monitored by an intrusion detection system for signs of compromises,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor') ,0,190.019140958786,4.0,68.2,0.0,1.4145612716674805
log,100,New York University,"You may not run any services (e.g., FTP services, listservers, P2P file sharing servers, publishing files via generic file services, etc.) via NYU's ResNet or NYURoam wireless networks","define intent uniIntent: for endpoint('dorms'), endpoint('wireless') block protocol('ftp'), service('listserver'), traffic('peer2peer')",0,198.3732099533081,5.5,68.3,0.0,1.4140605926513672
log,100,Penn State University - University Park,Housing does not normally limit the amount of bandwidth,define intent uniIntent: for endpoint('dorms') unset bandwidth(),95,197.57946109771729,2.0,68.4,0.0,1.4140605926513672
log,100,Univeristy of Virginia,"The UVA More Secure Network uses a firewall, a network security device designed to help protect your computer from hackers and other malicious people on the Internet.",define intent uniIntent: for endpoint('network') add middlebox('firewall'),0,200.3899688720703,10.8,68.3,0.0,1.4140844345092773
log,100,Univeristy of Virginia,"The network firewall does prevent some applications from working in their normal manner, for example, video and audio conferencing products that use the H.323",define intent uniIntent: for endpoint('network') block traffic('H323 video conferencing'),0,202.53123593330383,4.4,68.4,0.0,1.4141559600830078
log,100,Univeristy of California - Davis,The UC Davis network is continually scanned for prohibited activities and network threats.,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor'),0,200.46733617782593,3.5,68.4,0.0,1.4141559600830078
model,dataset,sentence university,sentence text,sentence nile,n ambiguities,deploy time,cpu usage,memory usage,proc cpu usage,proc memory usage
svm,100,University of Illinois - Urbana Champaign,"If a student is in obvious violations of copyright law by using a room's wired connection (ie ResNet) to distribute copyrighted materials, the room's connection will be disabled, and the issue could be sent to Housing Student Judicial Affairs",define intent uniIntent: add middlebox('copyright monitoring') for group('students'),0,2.005401134490967,18.6,69.0,0.0,3.0451297760009766
svm,100,University of Illinois - Urbana Champaign,"Currently, the University of Illinois does not have any rate limits",define intent uniIntent: for endpoint('university') unset bandwidth(),1,4.033927917480469,14.9,69.0,0.0,3.0452489852905273
svm,100,University of Illinois - Urbana Champaign,University Housing monitors only the amount of traffic of each user,define intent uniIntent: for endpoint('dorms') add middlebox('traffic monitor'),0,6.099744081497192,18.0,68.9,0.0,3.047037124633789
svm,100,University of Illinois - Urbana Champaign,CounterStrike server is blocked by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('CounterStrike'),0,8.14369511604309,18.1,67.8,0.0,3.0478715896606445
svm,100,University of Illinois - Urbana Champaign,AIM chat and file transfering is allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('AIM chat'), service('file transfer')",0,10.241437196731567,22.0,68.0,0.0,3.0481338500976562
svm,100,University of Illinois - Urbana Champaign,Battlenet is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Battlenet'),0,12.249245166778564,3.9,67.8,0.0,3.0486583709716797
svm,100,University of Illinois - Urbana Champaign,H323 video conferencing is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow traffic('H323 video conferencing'),0,14.342702865600586,2.5,67.5,0.0,3.0495166778564453
svm,100,University of Illinois - Urbana Champaign,Everquest is blocked by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('Everquest'),0,16.44060206413269,7.7,69.9,0.0,3.0499935150146484
svm,100,University of Illinois - Urbana Champaign,HTTP and HTTPS are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('HTTP'), protocol('HTTPS')",8,18.590485095977783,8.9,69.2,0.0,2.549600601196289
svm,100,University of Illinois - Urbana Champaign,IMAP and secure IMAP are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('IMAP'), protocol('secure IMAP')",9,20.690932035446167,7.9,67.9,0.0,1.652669906616211
svm,100,University of Illinois - Urbana Champaign,"MSN audio and video communications are not allowed by the University firewall, but the MSN chat, application sharing and file transferring are not blocked","define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('MSN video'), service('MSN audio') allow service('MSN chat'), service('MSN application sharing'), service('file transfer')",0,23.620217084884644,14.9,73.1,0.0,1.220846176147461
svm,100,University of Illinois - Urbana Champaign,Net2Phone is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Net2Phone'),0,24.72178292274475,23.9,70.3,0.0,1.2222528457641602
svm,100,University of Illinois - Urbana Champaign,PC-Telephone is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('PC Telephone'),0,26.760024070739746,6.5,69.6,0.0,1.223301887512207
svm,100,University of Illinois - Urbana Champaign,POP3 and secure POP are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('POP3'), protocol('secure POP')",13,28.974848985671997,10.1,69.0,0.0,1.2256383895874023
svm,100,University of Illinois - Urbana Champaign,SMTP is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('SMTP'),0,30.882081985473633,8.6,69.3,0.0,1.2275218963623047
svm,100,University of Illinois - Urbana Champaign,Sony Playstation 2 is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Sony Playstation 2'),0,32.9681031703949,11.4,68.5,0.0,1.2297630310058594
svm,100,University of Illinois - Urbana Champaign,SSH is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('SSH'),0,34.98564314842224,21.7,67.7,0.0,1.2310981750488281
svm,100,University of Illinois - Urbana Champaign,Telnet is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('Telnet'),0,37.10013222694397,7.3,68.0,0.0,1.2337446212768555
svm,100,University of Illinois - Urbana Champaign,Sorenson Videophone 200 is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Sorenson Videophone 200'),0,39.12362790107727,10.0,68.5,0.0,1.2366533279418945
svm,100,University of Illinois - Urbana Champaign,FTP and SFTP servers are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('ftp'), protocol('sftp')",19,41.4121778011322,11.2,68.5,0.0,1.2392044067382812
svm,100,Rose-Hulman Institute of Technology,Students data limit is 100 GB per week,"define intent uniIntent: for group('students') set quota('download', '100', 'gb/wk')",20,42.93797302246094,7.8,70.0,0.0,1.2420415878295898
svm,100,Columbia University,Students 10 GB a day download quotas are on 10 AM to Midnight,"define intent uniIntent: for group('students') set quota('download', '10', 'gb/d') start hour('10:00') end hour('23:59')",21,45.02279281616211,3.4,69.3,0.0,1.2439727783203125
svm,100,Rutgers University,The system passively monitors the network throughput when traffic is light,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor'),0,47.261049032211304,21.6,71.7,0.0,1.2469291687011719
svm,100,University of Illinois - Chicago,"There is a 6 GB per 24-hour period upload or download data transfer limit, starting at midnight of each day, on all your combined traffic on ResNet and UIC wireless","define intent uniIntent: for endpoint('dorms'), endpoint('wireless') set quota('any', '6', 'gb/d') start hour('00:00') end hour('23:59')",23,49.42715120315552,11.4,70.2,0.0,1.249551773071289
svm,100,University of Illinois - Chicago,Guests cannot run any file sharing/downloading program,define intent uniIntent: for endpoint('guests') block service('file transfer'),0,51.32446837425232,16.7,70.2,0.0,1.2525081634521484
svm,100,Carnegie Mellon University,"No individual service or system running on the wired/wireless network should use more than 10 gigabytes of bandwidth per day, regardless of whether it is in inbound or outbound over the commodity network link","define intent uniIntent: for endpoint('network') set quota('any', '10', 'gb/d')",25,53.13174080848694,5.8,71.8,0.0,1.2469291687011719
svm,100,Carnegie Mellon University,The system will trigger an overuse notification if the average for either inbound or outbound usage exceeds 10 GB per week,"define intent uniIntent: for endpoint('network') add middlebox('overuse notification') set quota('any', '10', 'gb/wk')",26,55.516305923461914,14.8,71.9,0.0,1.249074935913086
svm,100,Columbia University,Quotas for students are 5000 Megabyte per hr download and 2000 Megabyte per hour upload,"define intent uniIntent: for group('students') set quota('download', '5000', 'mb/h'), quota('upload', '2000', 'mb/h')",27,57.25248408317566,11.6,71.1,0.0,1.25274658203125
svm,100,Massachusetts Institute of Technology,Routers or anything else that does routing or NAT are prohibited from MITNet as they interfere with the operation of the network,define intent uniIntent: for endpoint('dorms') block protocol('nat'),0,59.53370189666748,20.9,72.9,0.0,1.2538909912109375
svm,100,Rose-Hulman Institute of Technology,"When a total of 18 gigabytes of data is reached, the individual's bandwidth rate limit is set to 2 Mbps","define intent uniIntent: for endpoint('host') set quota('download', '18', 'gb'), bandwidth('max', '2', 'mbps')",29,61.37749004364014,2.9,68.8,0.0,1.258993148803711
svm,100,Rose-Hulman Institute of Technology,The individual will have a 4 Mbps bandwidth rate limit,"define intent uniIntent: for endpoint('host') set bandwidth('max', '4', 'mbps')",30,63.42601490020752,11.6,71.0,0.0,1.2619256973266602
svm,100,Rose-Hulman Institute of Technology,"RHIT-OPEN will work in labs, classrooms and residence halls but does not allow the user to access the internal Rose-Hulman network",define intent uniIntent: from endpoint('guests') to endpoint('servers') for group('host') block traffic('any'),31,66.3109519481659,20.3,71.7,0.0,1.2661933898925781
svm,100,University of Illinois - Chicago,"You may not run FTP, telnet, peer-to-peer, HTTP, IRC, DNS and mail server on your ResNet or UIC wireless","define intent uniIntent: for endpoint('dorms'), endpoint('wireless') block protocol('ftp'), protocol('telnet'), traffic('peer2peer'), protocol('http'), service('irc'), protocol('dns'), service('email')",32,71.7217321395874,10.2,72.1,0.0,1.3512611389160156
svm,100,Cornell University,Students have 200 GB of Free monthly usage,"define intent uniIntent: for group('students') set quota('download', '200', 'gb/mth')",33,69.48396301269531,6.1,72.1,0.0,1.3520240783691406
svm,100,University of Texas - Austin,Faculty members have 500 Gb per week of free network use,"define intent uniIntent: for group('professors') set quota('download', '500', 'gb/wk')",34,71.50581908226013,32.4,70.1,0.0,1.351332664489746
svm,100,North Dakota State University,Students have a quota of 5 GB per day The quota is reset at 6am,"define intent uniIntent: for group('students') set quota('download', '5','gb/d') start hour('06:00') end('05:59')",35,73.51444816589355,17.7,71.4,0.0,1.3491153717041016
svm,100,Rutgers University,Internet is limited to 3 Mbps per host,"define intent uniIntent: for endpoint('host') set bandwidth('max', '3', 'mbps')",36,75.70872926712036,13.2,72.2,0.0,1.3477802276611328
svm,100,Rose-Hulman Institute of Technology,P2P application is separately capped at 30 Mbps for the entire campus,"define intent uniIntent: for traffic ('peer2peer'), endpoint('campus') set bandwidth('max', '30', 'mbps')",37,77.7491819858551,16.8,72.3,0.0,1.3327360153198242
svm,100,Rose-Hulman Institute of Technology,Guests' network is rate-limited to 5 Mb/s per user,"define intent uniIntent: for group('guests') set bandwidth('max', '5', 'mbps')",38,79.98079085350037,11.2,72.4,0.0,1.3259649276733398
svm,100,Missouri State University,The ResNet cap is currently 200 gigabytes per each 7 day period of combined incoming and outgoing traffic,"define intent uniIntent: for group('dorms') set quota('any', '200', 'gb/wk') ",39,81.61561393737793,26.8,71.3,0.0,1.3251066207885742
svm,100,University of Washington,These network security changes include blocking traffic from the Internet into the UW network over FTP,define intent uniIntent: from endpoint('internet') to endpoint('network') block protocol('ftp') ,0,84.89303398132324,14.8,71.2,0.0,1.3109445571899414
svm,100,University of Michigan - Ann Harbor,"Elements of network security currently include the following four solutions: Network Border Infrastructure System, Intrusion Prevention System, Firewalls, and Custom Unit Firewalls","define intent uniIntent: for endpoint('network') add middlebox('network border system'), middlebox('ips'), middlebox('firewall'), middlebox('unit firewall') ",41,88.88921999931335,9.8,71.5,0.0,1.1230945587158203
svm,100,University of California - San Diego,ACT/IT Infrastructure monitors traffic on the network for the purpose of maintaining proper network function,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor') ,0,88.4308762550354,8.0,71.8,0.0,0.30744075775146484
svm,100,Brown University,"CIS restricts traffic that is known to cause damage to the network or hosts on it, such as NETBIOS",define intent uniIntent: for endpoint('network') block service('NETBIOS'),0,90.38053131103516,16.6,68.9,0.0,0.3115653991699219
svm,100,Brown University,All network traffic passing in or out of Brown's network is monitored by an intrusion detection system for signs of compromises,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor') ,0,90.37778997421265,19.6,70.3,0.0,0.31604766845703125
svm,100,New York University,"You may not run any services (e.g., FTP services, listservers, P2P file sharing servers, publishing files via generic file services, etc.) via NYU's ResNet or NYURoam wireless networks","define intent uniIntent: for endpoint('dorms'), endpoint('wireless') block protocol('ftp'), service('listserver'), traffic('peer2peer')",0,95.87003993988037,17.7,70.2,0.0,0.32737255096435547
svm,100,Penn State University - University Park,Housing does not normally limit the amount of bandwidth,define intent uniIntent: for endpoint('dorms') unset bandwidth(),46,96.23574304580688,7.5,66.0,0.0,0.33211708068847656
svm,100,Univeristy of Virginia,"The UVA More Secure Network uses a firewall, a network security device designed to help protect your computer from hackers and other malicious people on the Internet.",define intent uniIntent: for endpoint('network') add middlebox('firewall'),0,99.1041898727417,3.4,65.1,0.0,0.3383159637451172
svm,100,Univeristy of Virginia,"The network firewall does prevent some applications from working in their normal manner, for example, video and audio conferencing products that use the H.323",define intent uniIntent: for endpoint('network') block traffic('H323 video conferencing'),0,101.07778263092041,19.2,69.8,0.0,0.3458738327026367
svm,100,Univeristy of California - Davis,The UC Davis network is continually scanned for prohibited activities and network threats.,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor'),0,100.69959807395935,8.5,69.8,0.0,0.34863948822021484
log,100,University of Illinois - Urbana Champaign,"If a student is in obvious violations of copyright law by using a room's wired connection (ie ResNet) to distribute copyrighted materials, the room's connection will be disabled, and the issue could be sent to Housing Student Judicial Affairs",define intent uniIntent: add middlebox('copyright monitoring') for group('students'),0,102.4548192024231,8.7,70.7,0.0,0.3748655319213867
log,100,University of Illinois - Urbana Champaign,"Currently, the University of Illinois does not have any rate limits",define intent uniIntent: for endpoint('university') unset bandwidth(),50,104.4312858581543,8.5,70.5,0.0,0.37994384765625
log,100,University of Illinois - Urbana Champaign,University Housing monitors only the amount of traffic of each user,define intent uniIntent: for endpoint('dorms') add middlebox('traffic monitor'),0,106.78713798522949,8.1,70.3,0.0,0.38390159606933594
log,100,University of Illinois - Urbana Champaign,CounterStrike server is blocked by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('CounterStrike'),0,109.21793484687805,34.0,70.2,0.0,0.3874540328979492
log,100,University of Illinois - Urbana Champaign,AIM chat and file transfering is allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('AIM chat'), service('file transfer')",0,112.37840008735657,15.0,69.5,0.0,1.3859748840332031
log,100,University of Illinois - Urbana Champaign,Battlenet is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Battlenet'),0,113.3565399646759,3.5,69.7,0.0,1.3867378234863281
log,100,University of Illinois - Urbana Champaign,H323 video conferencing is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow traffic('H323 video conferencing'),0,115.75611996650696,5.7,67.2,0.0,1.3867378234863281
log,100,University of Illinois - Urbana Champaign,Everquest is blocked by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('Everquest'),0,117.8074848651886,8.1,67.3,0.0,1.3875007629394531
log,100,University of Illinois - Urbana Champaign,HTTP and HTTPS are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('HTTP'), protocol('HTTPS')",0,120.61955833435059,1.7,67.4,0.0,1.388382911682129
log,100,University of Illinois - Urbana Champaign,IMAP and secure IMAP are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('IMAP'), protocol('secure IMAP')",0,122.80386185646057,11.6,67.9,0.0,1.389479637145996
log,100,University of Illinois - Urbana Champaign,"MSN audio and video communications are not allowed by the University firewall, but the MSN chat, application sharing and file transferring are not blocked","define intent uniIntent: for endpoint('university') add middlebox('firewall') block service('MSN video'), service('MSN audio') allow service('MSN chat'), service('MSN application sharing'), service('file transfer')",0,129.38533306121826,7.9,68.0,0.0,1.3916730880737305
log,100,University of Illinois - Urbana Champaign,Net2Phone is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Net2Phone'),0,126.29856491088867,2.7,67.8,0.0,1.3922691345214844
log,100,University of Illinois - Urbana Champaign,PC-Telephone is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('PC Telephone'),0,128.37201309204102,4.7,67.9,0.0,1.3936758041381836
log,100,University of Illinois - Urbana Champaign,POP3 and secure POP are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('POP3'), protocol('secure POP')",0,131.25091791152954,5.7,67.7,0.0,1.3947725296020508
log,100,University of Illinois - Urbana Champaign,SMTP is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('SMTP'),0,132.48417901992798,1.6,67.8,0.0,1.3953208923339844
log,100,University of Illinois - Urbana Champaign,Sony Playstation 2 is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Sony Playstation 2'),0,134.65550112724304,1.5,67.9,0.0,1.3967275619506836
log,100,University of Illinois - Urbana Champaign,SSH is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('SSH'),0,136.69734692573547,4.0,68.0,0.0,1.397085189819336
log,100,University of Illinois - Urbana Champaign,Telnet is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('Telnet'),0,138.68639707565308,6.7,68.0,0.0,1.3974189758300781
log,100,University of Illinois - Urbana Champaign,Sorenson Videophone 200 is allowed by the University firewall,define intent uniIntent: for endpoint('university') add middlebox('firewall') allow service('Sorenson Videophone 200'),0,140.84129214286804,5.2,68.2,0.0,1.3986587524414062
log,100,University of Illinois - Urbana Champaign,FTP and SFTP servers are allowed by the University firewall,"define intent uniIntent: for endpoint('university') add middlebox('firewall') allow protocol('ftp'), protocol('sftp')",0,143.78014421463013,8.3,68.3,0.0,1.3989686965942383
log,100,Rose-Hulman Institute of Technology,Students data limit is 100 GB per week,"define intent uniIntent: for group('students') set quota('download', '100', 'gb/wk')",69,143.8908088207245,1.7,68.2,0.0,1.3989686965942383
log,100,Columbia University,Students 10 GB a day download quotas are on 10 AM to Midnight,"define intent uniIntent: for group('students') set quota('download', '10', 'gb/d') start hour('10:00') end hour('23:59')",70,145.73914289474487,2.4,68.3,0.0,1.3991594314575195
log,100,Rutgers University,The system passively monitors the network throughput when traffic is light,define intent uniIntent: for endpoint('network') add middlebox('traffic monitor'),0,146.64611220359802,6.7,68.3,0.0,1.3997077941894531
log,100,University of Illinois - Chicago,"There is a 6 GB per 24-hour period upload or download data transfer limit, starting at midnight of each day, on all your combined traffic on ResNet and UIC wireless","define intent uniIntent: for endpoint('dorms'), endpoint('wireless') set quota('any', '6', 'gb/d') start hour('00:00') end hour('23:59')",72,151.19852995872498,1.5,68.1,0.0,1.3997077941894531
log,100,University of Illinois - Chicago,Guests cannot run any file sharing/downloading program,define intent uniIntent: for endpoint('guests') block service('file transfer'),0,152.77180790901184,8.7,68.1,0.0,1.4002323150634766
log,100,Carnegie Mellon University,"No individual service or system running on the wired/wireless network should use more than 10 gigabytes of bandwidth per day, regardless of whether it is in inbound or outbound over the commodity network link","define intent uniIntent: for endpoint('network') set quota('any', '10', 'gb/d')",74,154.3504388332367,4.7,68.2,0.0,1.4002323150634766
log,100,Carnegie Mellon University,The system will trigger an overuse notification if the average for either inbound or outbound usage exceeds 10 GB per week,"define intent uniIntent: for endpoint('network') add middlebox('overuse notification') set quota('any', '10', 'gb/wk')",75,157.15013074874878,1.1,68.0,0.0,1.4011144638061523
log,100,Columbia University,Quotas for students are 5000 Megabyte per hr download and 2000 Megabyte per hour upload,"define intent uniIntent: for group('students') set quota('download', '5000', 'mb/h'), quota('upload', '2000', 'mb/h')",76,158.22807788848877,2.0,68.0,0.0,1.4011144638061523
log,100,Massachusetts Institute of Technology,Routers or anything else that does routing or NAT are prohibited from MITNet as they interfere with the operation of the network,define intent uniIntent: for endpoint('dorms') block protocol('nat'),0,161.0015799999237,5.3,68.2,0.0,1.401352882385254
log,100,Rose-Hulman Institute of Technology,"When a total of 18 gigabytes of data is reached, the individual's bandwidth rate limit is set to 2 Mbps","define intent uniIntent: for endpoint('host') set quota('download', '18', 'gb'), bandwidth('max', '2', 'mbps')",78,162.75504088401794,4.7,68.1,0.0,1.4018774032592773
log,100,Rose-Hulman Institute of Technology,The individual will have a 4 Mbps bandwidth rate limit,"define intent uniIntent: for endpoint('host') set bandwidth('max', '4', 'mbps')",79,164.66242790222168,2.6,68.0,0.0,1.4018774032592773
log,100,Rose-Hulman Institute of Technology,"RHIT-OPEN will work in labs, classrooms and residence halls but does not allow the user to access the internal Rose-Hulman network",define intent uniIntent: from endpoint('guests') to endpoint('servers') for group('host') block traffic('any'),80,168.45069313049316,1.9,68.0,0.0,1.4089584350585938
